table_name,record_id,record_json
accommodations,71,"{""id"": 71, ""name"": ""Victim Hotel"", ""day_ids"": [], ""trip_id"": 390, ""check_in"": ""2026-05-01"", ""duration"": null, ""hotel_id"": null, ""check_out"": ""2026-05-02"", ""booking_url"": null, ""total_price"": 500000, ""booking_type"": null, ""price_per_night"": 500000}"
accommodations,72,"{""id"": 72, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [158, 159], ""trip_id"": 391, ""check_in"": ""2026-06-02"", ""duration"": 2, ""hotel_id"": 3, ""check_out"": ""2026-06-04"", ""booking_url"": null, ""total_price"": 3600000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,77,"{""id"": 77, ""name"": ""Budget-Friendly Guesthouse Huế"", ""day_ids"": [169, 170, 171], ""trip_id"": 407, ""check_in"": ""2026-06-04"", ""duration"": 3, ""hotel_id"": null, ""check_out"": ""2026-06-07"", ""booking_url"": null, ""total_price"": 3000000, ""booking_type"": ""nightly"", ""price_per_night"": 1000000}"
accommodations,80,"{""id"": 80, ""name"": ""Local Budget Hotel, Nha Trang"", ""day_ids"": [175, 176], ""trip_id"": 413, ""check_in"": ""2026-06-05"", ""duration"": 2, ""hotel_id"": null, ""check_out"": ""2026-06-07"", ""booking_url"": null, ""total_price"": 1000000, ""booking_type"": ""nightly"", ""price_per_night"": 500000}"
accommodations,81,"{""id"": 81, ""name"": ""Custom Budget Hotel (Hypothetical)"", ""day_ids"": [177, 178, 179, 180], ""trip_id"": 414, ""check_in"": ""2026-06-05"", ""duration"": 4, ""hotel_id"": null, ""check_out"": ""2026-06-09"", ""booking_url"": null, ""total_price"": 4000000, ""booking_type"": ""nightly"", ""price_per_night"": 1000000}"
accommodations,85,"{""id"": 85, ""name"": """", ""day_ids"": [182], ""trip_id"": 416, ""check_in"": """", ""duration"": 22, ""hotel_id"": null, ""check_out"": """", ""booking_url"": null, ""total_price"": 0, ""booking_type"": ""hourly"", ""price_per_night"": 0}"
accommodations,86,"{""id"": 86, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [183, 184], ""trip_id"": 417, ""check_in"": ""2026-06-10"", ""duration"": 2, ""hotel_id"": 3, ""check_out"": ""2026-06-12"", ""booking_url"": null, ""total_price"": 3600000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,87,"{""id"": 87, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [186, 187], ""trip_id"": 423, ""check_in"": ""2026-06-07"", ""duration"": 2, ""hotel_id"": 3, ""check_out"": ""2026-06-09"", ""booking_url"": null, ""total_price"": 3600000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,88,"{""id"": 88, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [188], ""trip_id"": 424, ""check_in"": ""2026-06-07"", ""duration"": 1, ""hotel_id"": 3, ""check_out"": ""2026-06-08"", ""booking_url"": null, ""total_price"": 1800000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,90,"{""id"": 90, ""name"": ""Victim Hotel"", ""day_ids"": [], ""trip_id"": 435, ""check_in"": ""2026-05-01"", ""duration"": null, ""hotel_id"": null, ""check_out"": ""2026-05-02"", ""booking_url"": null, ""total_price"": 500000, ""booking_type"": null, ""price_per_night"": 500000}"
accommodations,92,"{""id"": 92, ""name"": ""Victim Hotel"", ""day_ids"": [], ""trip_id"": 446, ""check_in"": ""2026-05-01"", ""duration"": null, ""hotel_id"": null, ""check_out"": ""2026-05-02"", ""booking_url"": null, ""total_price"": 500000, ""booking_type"": null, ""price_per_night"": 500000}"
accommodations,94,"{""id"": 94, ""name"": ""Victim Hotel"", ""day_ids"": [], ""trip_id"": 457, ""check_in"": ""2026-05-01"", ""duration"": null, ""hotel_id"": null, ""check_out"": ""2026-05-02"", ""booking_url"": null, ""total_price"": 500000, ""booking_type"": null, ""price_per_night"": 500000}"
accommodations,95,"{""id"": 95, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [202, 203], ""trip_id"": 458, ""check_in"": ""2026-07-01"", ""duration"": 2, ""hotel_id"": 3, ""check_out"": ""2026-07-03"", ""booking_url"": null, ""total_price"": 3600000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,96,"{""id"": 96, ""name"": ""Test Hotel"", ""day_ids"": [], ""trip_id"": 459, ""check_in"": ""2026-06-15"", ""duration"": null, ""hotel_id"": null, ""check_out"": ""2026-06-16"", ""booking_url"": null, ""total_price"": 500000, ""booking_type"": null, ""price_per_night"": 500000}"
accommodations,98,"{""id"": 98, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [1027, 1028], ""trip_id"": 465, ""check_in"": ""2026-07-15"", ""duration"": 2, ""hotel_id"": 3, ""check_out"": ""2026-07-17"", ""booking_url"": null, ""total_price"": 3600000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,99,"{""id"": 99, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [1030, 1031, 1032], ""trip_id"": 466, ""check_in"": ""2026-08-01"", ""duration"": 2, ""hotel_id"": 3, ""check_out"": ""2026-08-03"", ""booking_url"": null, ""total_price"": 3600000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
activities,1,"{""id"": 1, ""name"": ""Hồ Gươm"", ""time"": ""08:00"", ""type"": ""attraction"", ""image"": """", ""end_time"": ""09:30"", ""location"": ""Hoàn Kiếm"", ""place_id"": null, ""taxi_cost"": 0, ""created_at"": ""2026-05-03T04:47:46.69735+00:00"", ""adult_price"": 0, ""child_price"": 0, ""custom_cost"": 100000, ""description"": ""Đi bộ quanh hồ"", ""order_index"": 0, ""trip_day_id"": 1, ""transportation"": ""walk"", ""bus_ticket_price"": 0}"
activities,100,"{""id"": 100, ""name"": ""Bảo tàng Hà Nội"", ""time"": ""13:30"", ""type"": ""attraction"", ""image"": """", ""end_time"": ""15:00"", ""location"": ""Bảo tàng Hà Nội, Phạm Hùng, Mễ Trì, Nam Từ Liêm, Hà Nội"", ""place_id"": 52, ""taxi_cost"": 50000, ""created_at"": ""2026-05-25T08:05:19.861729+00:00"", ""adult_price"": 30000, ""child_price"": null, ""custom_cost"": null, ""description"": ""Visit the Hanoi Museum, a modern architectural marvel housing exhibits on Hanoi's history and culture."", ""order_index"": 3, ""trip_day_id"": 46, ""transportation"": ""taxi"", ""bus_ticket_price"": null}"
activities,1000,"{""id"": 1000, ""name"": ""Coffee Break at a Traditional Cafe"", ""time"": ""11:30"", ""type"": ""food"", ""image"": """", ""end_time"": ""12:30"", ""location"": ""Old Quarter, Hà Nội"", ""place_id"": null, ""taxi_cost"": null, ""created_at"": ""2026-06-30T17:57:30.322255+00:00"", ""adult_price"": null, ""child_price"": null, ""custom_cost"": 50000, ""description"": ""Experience Hanoi's coffee culture with a cup of traditional Vietnamese coffee."", ""order_index"": 1, ""trip_day_id"": 2062, ""transportation"": ""walk"", ""bus_ticket_price"": null}"
activities,1001,"{""id"": 1001, ""name"": ""Lunch - Phở Bát Đàn"", ""time"": ""13:00"", ""type"": ""food"", ""image"": """", ""end_time"": ""14:00"", ""location"": ""Old Quarter, Hà Nội"", ""place_id"": null, ""taxi_cost"": null, ""created_at"": ""2026-06-30T17:57:30.322255+00:00"", ""adult_price"": null, ""child_price"": null, ""custom_cost"": 80000, ""description"": ""Enjoy a classic bowl of Phở at one of Hanoi's most renowned Phở establishments."", ""order_index"": 2, ""trip_day_id"": 2062, ""transportation"": ""walk"", ""bus_ticket_price"": null}"
activities,1002,"{""id"": 1002, ""name"": ""Shopping at Dong Xuan Market"", ""time"": ""14:30"", ""type"": ""shopping"", ""image"": """", ""end_time"": ""16:30"", ""location"": ""Old Quarter, Hà Nội"", ""place_id"": null, ""taxi_cost"": null, ""created_at"": ""2026-06-30T17:57:30.322255+00:00"", ""adult_price"": null, ""child_price"": null, ""custom_cost"": 0, ""description"": ""Explore Dong Xuan Market, Hanoi's largest indoor market, for souvenirs and local goods."", ""order_index"": 3, ""trip_day_id"": 2062, ""transportation"": ""walk"", ""bus_ticket_price"": null}"
activities,1003,"{""id"": 1003, ""name"": ""Water Puppet Show"", ""time"": ""17:00"", ""type"": ""entertainment"", ""image"": """", ""end_time"": ""18:00"", ""location"": ""Hoàn Kiếm, Hà Nội"", ""place_id"": null, ""taxi_cost"": null, ""created_at"": ""2026-06-30T17:57:30.322255+00:00"", ""adult_price"": 100000, ""child_price"": null, ""custom_cost"": null, ""description"": ""Witness a traditional Vietnamese water puppet performance, a unique art form."", ""order_index"": 4, ""trip_day_id"": 2062, ""transportation"": ""walk"", ""bus_ticket_price"": null}"
activities,1004,"{""id"": 1004, ""name"": ""Enjoy authentic Bún Chả"", ""time"": ""08:30"", ""type"": ""food"", ""image"": """", ""end_time"": ""09:30"", ""location"": ""Old Quarter, Hà Nội"", ""place_id"": null, ""taxi_cost"": null, ""created_at"": ""2026-06-30T17:58:28.448493+00:00"", ""adult_price"": null, ""child_price"": null, ""custom_cost"": 60000, ""description"": ""Savor a traditional Vietnamese breakfast of grilled pork and noodles, a Hà Nội specialty."", ""order_index"": 0, ""trip_day_id"": 2063, ""transportation"": ""walk"", ""bus_ticket_price"": null}"
activities,1005,"{""id"": 1005, ""name"": ""Explore Hà Nội Old Quarter"", ""time"": ""10:00"", ""type"": ""attraction"", ""image"": ""https://example.com/new-image.jpg"", ""end_time"": ""12:00"", ""location"": ""Old Quarter, Hà Nội"", ""place_id"": 47, ""taxi_cost"": null, ""created_at"": ""2026-06-30T17:58:28.448493+00:00"", ""adult_price"": 25000, ""child_price"": 15000, ""custom_cost"": null, ""description"": ""Wander through the charming ancient streets, absorbing the local life and unique architecture."", ""order_index"": 1, ""trip_day_id"": 2063, ""transportation"": ""walk"", ""bus_ticket_price"": null}"
activities,1006,"{""id"": 1006, ""name"": ""Local Street Food Lunch"", ""time"": ""12:30"", ""type"": ""food"", ""image"": """", ""end_time"": ""13:30"", ""location"": ""Old Quarter, Hà Nội"", ""place_id"": null, ""taxi_cost"": null, ""created_at"": ""2026-06-30T17:58:28.448493+00:00"", ""adult_price"": null, ""child_price"": null, ""custom_cost"": 80000, ""description"": ""Discover various delicious street food options for lunch, experiencing the vibrant local culinary scene."", ""order_index"": 2, ""trip_day_id"": 2063, ""transportation"": ""walk"", ""bus_ticket_price"": null}"
activities,1007,"{""id"": 1007, ""name"": ""Visit Bảo Tàng Binh Chủng Thông Tin"", ""time"": ""14:30"", ""type"": ""attraction"", ""image"": """", ""end_time"": ""16:30"", ""location"": ""23 P. Giang Văn Minh, Kim Mã, Ba Đình, Hà Nội"", ""place_id"": 1836, ""taxi_cost"": 100000, ""created_at"": ""2026-06-30T17:58:28.448493+00:00"", ""adult_price"": null, ""child_price"": null, ""custom_cost"": 30000, ""description"": ""Explore the Signal Corps Museum, showcasing Vietnam's military communication history."", ""order_index"": 3, ""trip_day_id"": 2063, ""transportation"": ""taxi"", ""bus_ticket_price"": null}"
activities,1008,"{""id"": 1008, ""name"": ""Dinner at a local restaurant"", ""time"": ""19:00"", ""type"": ""food"", ""image"": """", ""end_time"": ""20:30"", ""location"": ""Old Quarter, Hà Nội"", ""place_id"": null, ""taxi_cost"": null, ""created_at"": ""2026-06-30T17:58:28.448493+00:00"", ""adult_price"": null, ""child_price"": null, ""custom_cost"": 150000, ""description"": ""Enjoy a delightful dinner experience in the heart of the Old Quarter, trying local dishes."", ""order_index"": 4, ""trip_day_id"": 2063, ""transportation"": ""walk"", ""bus_ticket_price"": null}"
activities,1009,"{""id"": 1009, ""name"": ""Start your day with Phở"", ""time"": ""08:30"", ""type"": ""food"", ""image"": """", ""end_time"": ""09:30"", ""location"": ""Old Quarter, Hà Nội"", ""place_id"": null, ""taxi_cost"": null, ""created_at"": ""2026-06-30T17:58:28.448493+00:00"", ""adult_price"": null, ""child_price"": null, ""custom_cost"": 70000, ""description"": ""Taste the iconic Vietnamese noodle soup, Phở, a quintessential Hà Nội breakfast."", ""order_index"": 0, ""trip_day_id"": 2064, ""transportation"": ""walk"", ""bus_ticket_price"": null}"
activities,101,"{""id"": 101, ""name"": ""Cổng Phạm Hùng"", ""time"": ""15:30"", ""type"": ""attraction"", ""image"": """", ""end_time"": ""16:00"", ""location"": ""Cổng Phạm Hùng, Bảo tàng Hà Nội, Phạm Hùng, Mễ Trì, Nam Từ Liêm, Hà Nội"", ""place_id"": 54, ""taxi_cost"": null, ""created_at"": ""2026-05-25T08:05:19.861729+00:00"", ""adult_price"": 0, ""child_price"": null, ""custom_cost"": null, ""description"": ""A quick stop at Cổng Phạm Hùng, located near the Hanoi Museum."", ""order_index"": 4, ""trip_day_id"": 46, ""transportation"": ""walk"", ""bus_ticket_price"": null}"
activities,1010,"{""id"": 1010, ""name"": ""Explore Hoàn Kiếm Lake & Ngoc Son Temple"", ""time"": ""10:00"", ""type"": ""attraction"", ""image"": """", ""end_time"": ""12:00"", ""location"": ""Hoàn Kiếm Lake, Hà Nội"", ""place_id"": null, ""taxi_cost"": null, ""created_at"": ""2026-06-30T17:58:28.448493+00:00"", ""adult_price"": null, ""child_price"": null, ""custom_cost"": 30000, ""description"": ""Stroll around the picturesque Hoàn Kiếm Lake and visit the historic Ngoc Son Temple, a symbol of Hà Nội."", ""order_index"": 1, ""trip_day_id"": 2064, ""transportation"": ""walk"", ""bus_ticket_price"": null}"
activities,1011,"{""id"": 1011, ""name"": ""Try Bún Đậu Mắm Tôm"", ""time"": ""12:30"", ""type"": ""food"", ""image"": """", ""end_time"": ""13:30"", ""location"": ""Old Quarter, Hà Nội"", ""place_id"": null, ""taxi_cost"": null, ""created_at"": ""2026-06-30T17:58:28.448493+00:00"", ""adult_price"": null, ""child_price"": null, ""custom_cost"": 80000, ""description"": ""Experience a unique and popular Hà Nội dish: vermicelli with fried tofu and fermented shrimp paste."", ""order_index"": 2, ""trip_day_id"": 2064, ""transportation"": ""walk"", ""bus_ticket_price"": null}"
activities,1012,"{""id"": 1012, ""name"": ""Shopping at Đồng Xuân Market"", ""time"": ""14:30"", ""type"": ""shopping"", ""image"": """", ""end_time"": ""16:30"", ""location"": ""Đồng Xuân Market, Hoàn Kiếm, Hà Nội"", ""place_id"": null, ""taxi_cost"": null, ""created_at"": ""2026-06-30T17:58:28.448493+00:00"", ""adult_price"": null, ""child_price"": null, ""custom_cost"": 100000, ""description"": ""Browse local goods, souvenirs, and fresh produce at Hà Nội's largest indoor market."", ""order_index"": 3, ""trip_day_id"": 2064, ""transportation"": ""walk"", ""bus_ticket_price"": null}"
activities,1013,"{""id"": 1013, ""name"": ""Enjoy a Water Puppet Show"", ""time"": ""18:00"", ""type"": ""entertainment"", ""image"": """", ""end_time"": ""19:00"", ""location"": ""57B Đinh Tiên Hoàng, Hoàn Kiếm, Hà Nội"", ""place_id"": null, ""taxi_cost"": 50000, ""created_at"": ""2026-06-30T17:58:28.448493+00:00"", ""adult_price"": null, ""child_price"": null, ""custom_cost"": 150000, ""description"": ""Witness the traditional Vietnamese art of water puppetry, depicting folk tales and legends."", ""order_index"": 4, ""trip_day_id"": 2064, ""transportation"": ""taxi"", ""bus_ticket_price"": null}"
activities,1014,"{""id"": 1014, ""name"": ""Breakfast at Cafe Da Vinci"", ""time"": ""09:00"", ""type"": ""food"", ""image"": """", ""end_time"": ""10:00"", ""location"": ""46 An Thượng 1, Mỹ An, Ngũ Hành Sơn, Đà Nẵng"", ""place_id"": 202, ""taxi_cost"": null, ""created_at"": ""2026-07-04T10:56:22.017101+00:00"", ""adult_price"": 100000, ""child_price"": 60000, ""custom_cost"": null, ""description"": ""Enjoy a local breakfast at a cozy cafe near the beach."", ""order_index"": 0, ""trip_day_id"": 2065, ""transportation"": ""walk"", ""bus_ticket_price"": null}"
activities,1015,"{""id"": 1015, ""name"": ""Visit Bảo Tàng Điêu Khắc Chăm Đà Nẵng"", ""time"": ""10:30"", ""type"": ""attraction"", ""image"": """", ""end_time"": ""12:00"", ""location"": ""2 2 Tháng 9, Bình Hiên, Hải Châu, Đà Nẵng"", ""place_id"": 212, ""taxi_cost"": 80000, ""created_at"": ""2026-07-04T10:56:22.017101+00:00"", ""adult_price"": 50000, ""child_price"": 30000, ""custom_cost"": null, ""description"": ""Explore the rich history and beautiful sculptures of the Cham civilization."", ""order_index"": 1, ""trip_day_id"": 2065, ""transportation"": ""taxi"", ""bus_ticket_price"": null}"
activities,1016,"{""id"": 1016, ""name"": ""Local Vietnamese Lunch"", ""time"": ""12:30"", ""type"": ""food"", ""image"": """", ""end_time"": ""13:30"", ""location"": ""Hải Châu District, Đà Nẵng"", ""place_id"": null, ""taxi_cost"": null, ""created_at"": ""2026-07-04T10:56:22.017101+00:00"", ""adult_price"": 70000, ""child_price"": 42000, ""custom_cost"": null, ""description"": ""Savor authentic Vietnamese dishes at a local eatery."", ""order_index"": 2, ""trip_day_id"": 2065, ""transportation"": ""walk"", ""bus_ticket_price"": null}"
activities,1017,"{""id"": 1017, ""name"": ""Fun at Asia Park"", ""time"": ""14:30"", ""type"": ""nature"", ""image"": """", ""end_time"": ""17:00"", ""location"": ""Công viên Châu Á, 1 Phan Đăng Lưu, Hòa Cường Bắc, Hải Châu, Đà Nẵng"", ""place_id"": 225, ""taxi_cost"": 50000, ""created_at"": ""2026-07-04T10:56:22.017101+00:00"", ""adult_price"": 150000, ""child_price"": null, ""custom_cost"": null, ""description"": ""Enjoy the rides and the iconic Sun Wheel at Asia Park."", ""order_index"": 3, ""trip_day_id"": 2065, ""transportation"": ""taxi"", ""bus_ticket_price"": null}"
activities,1018,"{""id"": 1018, ""name"": ""Dinner in the City Center"", ""time"": ""17:30"", ""type"": ""food"", ""image"": """", ""end_time"": ""18:30"", ""location"": ""Hải Châu District, Đà Nẵng"", ""place_id"": null, ""taxi_cost"": 50000, ""created_at"": ""2026-07-04T10:56:22.017101+00:00"", ""adult_price"": 80000, ""child_price"": 48000, ""custom_cost"": null, ""description"": ""Enjoy a delicious dinner after a day of exploration."", ""order_index"": 4, ""trip_day_id"": 2065, ""transportation"": ""taxi"", ""bus_ticket_price"": null}"
activities,1019,"{""id"": 1019, ""name"": ""Breakfast near the Hotel"", ""time"": ""08:00"", ""type"": ""food"", ""image"": """", ""end_time"": ""09:00"", ""location"": ""Near A La Carte Da Nang Beach"", ""place_id"": null, ""taxi_cost"": null, ""created_at"": ""2026-07-04T10:56:22.017101+00:00"", ""adult_price"": 60000, ""child_price"": 36000, ""custom_cost"": null, ""description"": ""Start your day with a convenient breakfast."", ""order_index"": 0, ""trip_day_id"": 2066, ""transportation"": ""walk"", ""bus_ticket_price"": null}"
activities,102,"{""id"": 102, ""name"": ""Hanoi Street Food Tour"", ""time"": ""17:00"", ""type"": ""food"", ""image"": """", ""end_time"": ""18:30"", ""location"": ""Old Quarter streets"", ""place_id"": null, ""taxi_cost"": 50000, ""created_at"": ""2026-05-25T08:05:19.861729+00:00"", ""adult_price"": 150000, ""child_price"": null, ""custom_cost"": null, ""description"": ""Embark on a culinary adventure trying various street foods like Bánh cuốn, Nem rán, and more."", ""order_index"": 5, ""trip_day_id"": 46, ""transportation"": ""taxi"", ""bus_ticket_price"": null}"
